Date,Product,Share
February,baltica 350cc lat x24,2.93
February,baltica 473cc lat x24,0.48
February,becks 300cc ow x24 pack,0.02
February,becks gold 354cc lat x6,0.15
February,becks gold eventos ret x12 620cc,0
February,becks gold ret x12 620,0
February,bicervecina el inca 350cc ow x24,0.03
February,bicervecina el inca 620cc ret x12 si,0.35
February,bicervecina original negra 620cc ret x12,0
February,bock 473cc lat x24,0.19
February,brahma 354cc lat x24,1.41
February,brahma fronteras ret 1l x 12,0.39
February,chicha taquiña con cebada lat x24,0.01
February,corona balde ow 355 2x5,0.85
February,ducal 250 ret x24,0.08
February,ducal 354cc lat x24 imp,6.77
February,ducal 620cc ret x12,1.75
February,huari 330cc ow 8x2,0.23
February,huari miel 330cc ow x24,0.45
February,huari pilsener 20l barril x1,0.02
February,huari pilsener 354cc lat x24,0.97
February,huari pilsener 620cc ret x12,15.9
February,huari pilsener ret x12 1l,0.08
February,huari tradicional 250 ret x24,0.03
February,imperial 1l ret x12,0.44
February,imperial 350cc lat x24,0.71
February,imperial 473cc lat x24,0.1
February,imperial 620cc ret x12,2.14
February,maltin 350cc lat x24,0.23
February,maltin 350cc ow x24,0.26
February,maltin 473cc lat x24,2.23
February,maltin 620cc ret x12,0.27
February,paceña centenario 1l ret x12,0.12
February,paceña centenario 20l barril x1,0
February,paceña centenario 350cc ow 6x4,0.03
February,paceña centenario 354cc lat x6,0.04
February,paceña centenario ret x12 620,0.09
February,paceña ice 354cc lat x24,1.06
February,paceña ice ow 300 cc x 24 six pack,0.23
February,paceña pilsener 1l ret x12 si,3.29
February,paceña pilsener 250 ret x24,0.05
February,paceña pilsener 300cc ow x24,0.2
February,paceña pilsener 354cc lat x24 si,13.49
February,paceña pilsener 473cc lat x24,3.73
February,paceña pilsener 620cc ret x156 fut,26.07
February,paceña pilsener 710cc ret x12 si,6.13
February,paceña sin alcohol rubia 354cc lat x24,0.01
February,paceña tropical 50l barril x1,0.15
February,paceña tropical 620cc ret x156,1.57
February,taquiña export 1l ret x12,1.58
February,taquiña export 620cc ret x156,1.24
February,taquiña export 710cc ret x12,0.14
February,taquiña verde 620cc ret x12,1.32
March,baltica 350cc lat x24,5
March,baltica 473cc lat x24,1.02
March,becks 300cc ow x24 pack,0.04
March,becks gold 354cc lat x6,0.15
March,becks gold ret x12 620,0
March,bicervecina el inca 350cc ow x24,0.07
March,bicervecina el inca 620cc ret x12 si,0.87
March,bicervecina original negra 620cc ret x12,0.73
March,bock 473cc lat x24,0.29
March,brahma 354cc lat x24,1.21
March,brahma fronteras ret 1l x 12,0.94
March,chicha taquiña cebada ret x12 620cc,0
March,chicha taquiña con cebada lat x24,0.13
March,corona balde ow 355 2x5,1.27
March,ducal 250 ret x24,0.14
March,ducal 354cc lat x24 imp,5.01
March,ducal 620cc ret x12,2.21
March,huari 330cc ow 8x2,0.31
March,huari miel 330cc ow x24,0.67
March,huari pilsener 20l barril x1,0.03
March,huari pilsener 354cc lat x24,1.39
March,huari pilsener 620cc ret x12,12
March,huari pilsener ret x12 1l,0.18
March,huari tradicional 250 ret x24,0.03
March,huari trigo 330cc ow x24,0
March,imperial 1l ret x12,0.35
March,imperial 350cc lat x24,1.21
March,imperial 473cc lat x24,0.02
March,imperial 620cc ret x12,3.45
March,maltin 350cc lat x24,0.1
March,maltin 350cc ow x24,0.51
March,maltin 473cc lat x24,4.99
March,maltin 620cc ret x12,0.85
March,paceña centenario 1l ret x12,0.15
March,paceña centenario 20l barril x1,0.01
March,paceña centenario 350cc ow 6x4,0.04
March,paceña centenario 354cc lat x6,0.07
March,paceña centenario ret x12 620,0.08
March,paceña ice 354cc lat x24,1.47
March,paceña ice ow 300 cc x 24 six pack,0.39
March,paceña pilsener 1l ret x12 si,2.7
March,paceña pilsener 250 ret x24,0.05
March,paceña pilsener 300cc ow x24,0.27
March,paceña pilsener 354cc lat x24 si,8.68
March,paceña pilsener 473cc lat x24,3.64
